coordinates	name	stop_number
144.89973634,-37.79984074	Nicholson St/Hopkins St	62
144.90105834,-37.80008059	Footscray Market/Leeds St	63
144.90091971,-37.80136679	Footscray Station/Leeds St	64
144.90512121,-37.7704323	Epsom Rd/Maribyrnong Rd	40
144.90900307,-37.77086174	Bowen St/Maribyrnong Rd	39
144.91233024,-37.77123617	Hotham St/Maribyrnong Rd	38
144.9159386,-37.7717056	Union Rd/Maribyrnong Rd	37
144.92113538,-37.77221197	Moore St/Maribyrnong Rd	35
144.92370518,-37.77247358	Ascot Vale Rd/Maribyrnong Rd	34
144.92428383,-37.7700506	Chaucer St/Ascot Vale Rd	33
144.87797673,-37.768856	Central Park Ave/Cordite Ave	49
144.91594298,-37.77357111	St Leonards Rd/Union Rd	36
144.91555997,-37.77588936	Bloomfield Rd/Union Rd	35
144.91478735,-37.78035452	Melbourne Showgrounds/Union Rd	33
144.91671163,-37.78258743	Sandown Rd/Epsom Rd	32
144.91812486,-37.78401825	Racing Victoria/Epsom Rd	31
144.91998705,-37.78604275	Flemington Racecourse/Epsom Rd	30
144.92200573,-37.78734904	Flemington Racecourse/Racecourse Rd	29
144.92495035,-37.78762625	Smithfield Rd/Racecourse Rd	28
144.92815427,-37.78797103	Newmarket Plaza/Racecourse Rd	26
144.93123539,-37.78824148	Wellington St/Racecourse Rd	25
144.9334895,-37.78844326	Victoria St/Racecourse Rd	24
144.93658052,-37.78876781	Stubbs St/Racecourse Rd	23
144.93985216,-37.78913148	Boundary Rd/Racecourse Rd	22
144.94348502,-37.79039354	Melrose St/Flemington Rd	20
144.94709559,-37.7941063	Abbotsford St Interchange/Abbotsford St	19
144.97356184,-37.80801928	Nicholson St/Victoria Pde	10
144.97097182,-37.80761421	La Trobe St/Victoria St	9
144.96411517,-37.80954153	Melbourne Central & State Library stations/La Trobe St (Melb...	6
144.95676376,-37.81168516	Flagstaff Station/La Trobe St 	3
144.94050751,-37.81378105	New Quay Prom/Docklands Dr	10
144.93875383,-37.81434514	Waterfront City/Docklands Dr	11
144.9415088,-37.81331193	NewQuay Prom/Docklands Dr	10
144.9464029,-37.81460496	Docklands Stadium/La Trobe St 	1
144.96102598,-37.81035321	Melbourne Central Station/La Trobe St 	5
144.97026645,-37.80765612	Victoria St/La Trobe St	9
144.94490068,-37.81470491	Central Pier/Harbour Esp	2
144.94624566,-37.8178194	Stadium Precinct - Bourke St/Harbour Esp	3
144.94761009,-37.82146591	Docklands Park/Harbour Esp	4
144.95121254,-37.82183505	South Wharf/Wurundjeri Way	5
144.95360832,-37.82147119	Flinders Street West/Flinders St	6
144.94634395,-37.79828366	Haines St/Abbotsford St	16
144.94584858,-37.80099657	Arden St/Abbotsford St	15
144.94562827,-37.80238955	Queensberry St/Abbotsford St	14
144.94975101,-37.78801554	Elliott Ave/Royal Park	24
144.94884786,-37.78453929	State Netball Hockey Centre/Royal Park	25
144.94921893,-37.78261723	Melbourne Zoo/Royal Park	26
144.95135965,-37.780753	Royal Park Station/Royal Park	27
144.94980376,-37.77706714	Park St/Royal Park	28
144.94891503,-37.77553769	Brunswick Rd/Grantham St	29
144.94953923,-37.77225925	Union Square Shopping Centre/Grantham St	30
144.94953211,-37.77005124	Grantham St/Dawson St	31
144.94331864,-37.76731147	Smith St/Melville Rd	34
144.94389025,-37.76470803	Victoria St/Melville Rd	35
144.94438414,-37.76204015	Hope St/Melville Rd	36
144.94499119,-37.75856317	Albion St/Melville Rd	37
144.94538538,-37.75662349	Jacobs Reserve/Melville Rd	38
144.94590108,-37.75316294	Moreland Rd/Melville Rd	40
144.944556,-37.74639864	Reynard St/Melville Rd	42
144.94499886,-37.74392811	Princes Tce/Melville Rd	43
144.94540392,-37.7415921	Brearley Pde/Melville Rd	44
144.94559222,-37.74011744	Bell St/Melville Rd	45
144.96179738,-37.81906291	Market St/Flinders St	3
144.96462602,-37.8182377	Elizabeth St/Flinders St	4
144.96713247,-37.81756006	Swanston St/Flinders St	5
144.97084417,-37.81642552	Russell St/Flinders St	6
144.97454245,-37.81536272	Spring St/Flinders St	8
144.97716407,-37.81545285	Lansdowne St/Wellington Pde	9
144.97979141,-37.81575029	Jolimont Rd/Wellington Pde	10
144.98477463,-37.81630429	Jolimont Station-MCG/Wellington Pde	11
144.98698338,-37.81654033	Simpson St/Wellington Pde	13
144.98967538,-37.81738838	Punt Rd/Wellington Pde	14
144.99021674,-37.81753279	Punt Rd/Bridge Rd	14
144.97913015,-37.81958697	Rod Laver Arena/MCG Gates 1-3B	7
144.98352999,-37.82238396	MCG Gates 4-7/John Cain ArenaC	7
144.98685655,-37.8241351	Olympic BoulevardD	7
144.95321503,-37.82172569	Victoria Police Centre/Flinders St	6
144.95665101,-37.82566042	Clarendon St/Whiteman St	125
144.95605749,-37.82328904	Casino/MCEC/Clarendon StA	124
144.95526467,-37.82155404	Batman Park/Spencer St	124
144.95378623,-37.81832017	Southern Cross Railway Station/Spencer St	122
144.95238116,-37.81531286	Lonsdale St/Spencer St	120
144.95150241,-37.81340511	La Trobe St/Spencer St	119
144.95824997,-37.81587437	Bourke St/William St	5
144.95651664,-37.81199629	Flagstaff Railway Station/William St	7
144.9560286,-37.80539121	Victoria St/Peel St	10
144.95577897,-37.80744156	Queen Victoria Market/Peel St	9
144.95909244,-37.81745702	Collins St/William St	4
144.96123971,-37.81951285	Flinders St/Queens Bridge St	1
144.96122485,-37.82211699	Casino/Southbank/Queens Bridge St	115
144.96422972,-37.82976589	York St/Kings Way	117
144.96981611,-37.83280018	Wells St/Park St	119
144.96537541,-37.83107437	Sturt St/Kings Way	118
144.96533424,-37.83009138	Kings Way/Sturt St	20
144.96575477,-37.82843147	Miles St/Sturt St	19
144.96663426,-37.82577919	Grant St/Sturt St	18
144.96722286,-37.82378874	Arts Precinct/Sturt St	17
144.96057684,-37.82626018	City Rd/Kings Way	116
145.01860689,-37.81790581	Grattan St/Church St	24
145.0206025,-37.81592073	Brook St/Church St	25
145.02325235,-37.81325268	Barkers Rd/Church St	26
145.03383744,-37.80561661	Pakington St/High St	34
145.0355465,-37.80498727	Cobden St/High St	35
145.03975456,-37.80348933	Parkhill Rd/High St	36
145.0425641,-37.80247266	Kew Cemetery/High St	37
145.04598072,-37.80125872	Victoria Park/High St	38
145.05043601,-37.79941303	Harp Rd/High St	39
145.05202394,-37.79862823	Harp Village/High St	40
145.05475817,-37.7974388	Clyde St/High St	41
145.05715908,-37.796397	Irymple Ave/High St	42
145.06108881,-37.79465037	Kew High School/High St	43
145.06366194,-37.79353016	Burke Rd/High St	44
145.0674504,-37.79283539	Wattle Ave/Doncaster Rd	46
145.0714397,-37.79271153	North Balwyn Shopping Centre/Doncaster Rd	47
145.07426566,-37.79321738	Sunburst Ave/Doncaster Rd	48
145.07746556,-37.7937563	Cityview Rd/Doncaster Rd	49
145.08118886,-37.7942586	Hill Rd/Doncaster Rd	50
144.98834518,-37.87012046	St Kilda Primary School/Brighton Rd	36
144.9900777,-37.87288061	Wimbledon Ave/Brighton Rd	38
144.99201768,-37.87595969	Glen Eira Rd/Brighton Rd	39
144.99389209,-37.8789475	Scott St/Brighton Rd	40
144.99507998,-37.88084218	Coleridge St/Brighton Rd	41
144.99634407,-37.88286431	Hotham St/Brighton Rd	42
144.997578,-37.88390364	Brighton Rd/Glenhuntly Rd	43
145.00055749,-37.88430576	Elsternwick Railway Station/Glenhuntly Rd	44
145.0039452,-37.88475077	Elsternwick Shopping Centre/Glenhuntly Rd	45
145.00621119,-37.88505052	Orrong Rd/Glenhuntly Rd	46
145.00911293,-37.88538803	Shoobra Rd/Glenhuntly Rd	47
145.01224128,-37.88575632	Parkside St/Glenhuntly Rd	48
145.01508602,-37.88610173	Kooyong Rd/Glenhuntly Rd	49
145.01825917,-37.88649766	Royal Pde/Glenhuntly Rd	50
145.02222579,-37.88698794	Hawthorn Rd/Glenhuntly Rd	51
145.02414129,-37.88721838	Jasmine St/Glenhuntly Rd	52
145.02710997,-37.88761063	Glenhuntly Tram Depot/Glenhuntly Rd	53
145.02890048,-37.8878389	Bambra Rd/Glenhuntly Rd	54
145.03098555,-37.88810811	Fallon St/Glenhuntly Rd	55
145.03343339,-37.8884194	Kean St/Glenhuntly Rd	56
145.03548488,-37.88866994	Laura St/Glenhuntly Rd	57
145.03780822,-37.88896104	Booran Rd/Glenhuntly Rd	58
145.04076688,-37.88930772	Glenhuntly Shops/Glenhuntly Rd	60
145.04275047,-37.889548	Glen Huntly Railway Station/Glen Huntly Rd 	61
145.04503977,-37.88983839	Grange Rd/Glenhuntly Rd	62
145.04765847,-37.89014321	Maroona Rd/Glenhuntly Rd	63
145.04990306,-37.89040572	Mernda Ave/Glenhuntly Rd	64
145.05219195,-37.89071398	Mimosa Rd/Glenhuntly Rd	65
145.0540475,-37.89106911	Glenhuntly Rd/Truganini Rd	66
145.05436854,-37.89269653	Centre Rd/Truganini Rd	67
145.05580476,-37.89386477	Carnegie/Truganini Rd	68
145.01688973,-37.91422166	East Brighton/Hawthorn Rd	68
145.01739457,-37.9110941	Howell St/Hawthorn Rd	67
145.01776513,-37.90873026	Union St/Hawthorn Rd	66
145.01814147,-37.90657379	Davey Ave/Hawthorn Rd	65
145.01859469,-37.90409419	Taylor St/Hawthorn Rd	64
145.01907183,-37.90156994	North Rd/Hawthorn Rd	63
145.01952548,-37.89949587	Gardenvale Rd/Hawthorn Rd	62
145.02006662,-37.89670233	Raynes St/Hawthorn Rd	61
145.02037223,-37.89505832	Dover St/Hawthorn Rd	60
145.0206853,-37.89313508	Princes Park/Hawthorn Rd	59
145.02132813,-37.88993771	Sycamore St/Hawthorn Rd	58
145.02184807,-37.88708072	Glenhuntly Rd/Hawthorn Rd	57
145.02234697,-37.88458384	Lockhart St/Hawthorn Rd	56
145.02271892,-37.88258047	Sylverly Gr/Hawthorn Rd	55
145.02320518,-37.88012843	Glen Eira Rd/Hawthorn Rd	54
145.02371919,-37.87748761	Crotonhurst Ave/Hawthorn Rd	53
145.02415415,-37.87525099	Halstead St/Hawthorn Rd	52
145.0246038,-37.87288844	Balaclava Rd/Hawthorn Rd	51
145.02518919,-37.86969909	Inkerman Rd/Hawthorn Rd	50
145.02551895,-37.86799239	Wanda Rd/Hawthorn Rd	49
145.02590449,-37.86589911	Dandenong Rd/Hawthorn RdA	48
145.02367658,-37.8646181	Bailey Ave/Dandenong Rd	44
145.02191318,-37.86382247	Matlock Ct/Dandenong Rd	43
145.01883375,-37.86250903	Kooyong Rd/Dandenong Rd	42
145.01469634,-37.86080819	Wattletree Rd/Dandenong Rd	40
145.01083392,-37.8603014	Orrong Rd/Dandenong Rd	38
145.00727758,-37.8598267	Lansdowne Rd/Dandenong Rd	37
145.00429902,-37.85942478	Alexandra St/Dandenong Rd	36
145.00164876,-37.85907341	Williams Rd/Dandenong Rd	35
144.99753805,-37.8585079	Westbury St/Dandenong Rd	34
144.99574837,-37.85827918	Hornby St/Dandenong Rd	33
144.99169103,-37.857426	Chapel St/Dandenong Rd	32
145.0587652,-37.87726887	Darling Rd/Waverley Rd	64
145.05690499,-37.87710299	Hughes St/Waverley Rd	63
145.05500099,-37.87687328	Macgregor St/Waverley Rd	62
145.05108034,-37.87637585	Tennyson St/Waverley Rd	61
145.04832621,-37.87605084	Burke Rd/Waverley Rd	60
145.04506876,-37.87584358	Dandenong Rd/Waverley Rd	59
145.04193878,-37.87640435	Caulfield Railway Station/Derby Rd	57
145.03910153,-37.8753568	Caulfield Racecourse/Normanby Rd	56
145.03813533,-37.87449359	Balaclava Rd/Normanby Rd	55
145.03613231,-37.87414477	Kambrook Rd/Balaclava Rd	54
145.0320415,-37.87364387	Caulfield Park/Balaclava Rd	53
145.02814417,-37.87313706	Caulfield Park Bowling Club/Balaclava Rd	52
145.02494735,-37.87279508	Hawthorn Rd/Balaclava Rd	51
145.02117489,-37.87229914	Caulfield Junior College/Balaclava Rd	47
145.0913759,-37.81410622	Wharton St/Whitehorse Rd	50
144.96495735,-37.83222966	Dorcas St/Eastern Rd	22
144.96385036,-37.83447246	Moray St/Park St	23
144.96130775,-37.83520347	Clarendon St/Park St	24
144.95891248,-37.83594598	Cecil St/Park St	25
144.90257069,-37.7702968	Maribyrnong Park/Maribyrnong Rd	41
144.89612211,-37.76950591	Van Ness Ave/Raleigh Rd	43
144.8921842,-37.76905702	Warrs Rd/Raleigh Rd	44
144.88954811,-37.76873947	Maribyrnong Community Centre/Raleigh Rd	45
144.88208268,-37.76938048	Wests Rd/Raleigh Rd	48
144.88199242,-37.77493006	Williamson Rd/Wests Rd	50
144.88520578,-37.77850236	River St/Rosamond Rd	52
144.89941162,-37.79927622	Nicholson St/Droop St	62
144.90091715,-37.79985278	Leeds St/Hopkins St	63
144.92402367,-37.77245216	Maribyrnong Rd/Ascot Vale Rd	34
144.91275662,-37.77141495	Ferguson St/Maribyrnong Rd	38
144.91607021,-37.77187014	Maribyrnong Rd/Union Rd	37
144.91539503,-37.77610272	Munro St/Union Rd	35
144.91494943,-37.77862713	Burrowes St/Union Rd	34
144.9335218,-37.78850691	Collett St/Racecourse Rd	24
144.94580241,-37.80266294	Abbotsford St/Queensberry St	14
144.94974099,-37.77029819	Dawson St/Grantham St	31
144.94442475,-37.76959274	Daly St/Dawson St	33
145.08463121,-37.79464808	Balwyn Rd/Doncaster Rd	51
145.08093609,-37.79437164	Dight Ave/Doncaster Rd	50
145.07772198,-37.79394072	Buchanan Ave/Doncaster Rd	49
145.07456724,-37.79341156	Osburn Ave/Doncaster Rd	48
144.95640508,-37.83663243	Ferrars St/Park St	26
145.05767205,-37.79632435	Woodlands Ave/High St	42
145.05392663,-37.79796577	Station St/High St	41
145.04001449,-37.80353871	Gladstone St/High St	36
145.03597744,-37.80501248	Charles St/High St	35
145.0341662,-37.80564013	Union St/High St	34
145.03131054,-37.80667385	Kew Shopping Centre/High St	33
145.01875282,-37.81797135	Hill St/Church St	24
145.00059662,-37.8109146	Victoria St/Church St	65
145.00016514,-37.81259249	Elizabeth St/Church St	64
144.99988003,-37.81431791	Tweedie Pl/Church St	63
144.99957438,-37.81596188	Highett St/Church St	62
144.99907934,-37.8187291	Bridge Rd/Church St	61
144.99880967,-37.82030159	Abinger St/Church St	60
144.99854095,-37.82183804	St Ignatius Church/Church St	59
144.99816288,-37.82405752	Gipps St/Church St	58
144.99786388,-37.82587282	Swan St/Church St	57
144.99726883,-37.82897177	Adelaide St/Church St	55
144.99705707,-37.83050017	Cotter St/Church St	54
144.99668831,-37.8327919	Howard St/Church St	53
144.99601871,-37.83696197	Malcolm St/Chapel St	51
144.99550284,-37.8396477	Toorak Rd/Chapel St	50
144.99508634,-37.84201972	Arthur St/Chapel St	49
144.99465086,-37.84383268	Cliff St/Chapel St	48
144.99403157,-37.84697624	Commercial Rd/Chapel St	47
144.99367836,-37.84910601	Chatham St/Chapel St	46
144.99328287,-37.85195599	High St/Chapel St	45
144.99282688,-37.85410202	Duke St/Chapel St	44
144.99245063,-37.8562404	Windsor Railway Station/Chapel St	43
144.99215499,-37.85792055	Dandenong Rd/Chapel St	42
144.99187264,-37.85952884	St Michaels Grammar School/Chapel St	41
144.99151014,-37.86157733	Alma Rd/Chapel St	40
144.99118805,-37.8633922	Argyle St/Chapel St	39
144.99079142,-37.86544011	Inkerman St/Chapel St	38
144.99013534,-37.86824957	Chapel St/Carlisle St	37
144.98868461,-37.86808962	St Kilda Town Hall/Carlisle St	36
144.99023149,-37.86847651	Carlisle St/Chapel St	37
144.98972675,-37.87115338	Brighton Rd/Chapel St	36
144.98656595,-37.8678281	St Kilda Rd/Carlisle St	35
144.98400639,-37.86747788	Greeves St/Carlisle St	34
144.98108473,-37.86706733	Barkly St/Carlisle St	33
144.9942354,-37.86880615	Balaclava Station/Carlisle St	38
144.9965132,-37.86907024	Orange Gr/Carlisle St	39
144.99928854,-37.86943287	Hotham St/Carlisle St	40
145.00157749,-37.86970606	Empress Rd/Balaclava Rd	41
145.00531655,-37.87016601	Sidwell Ave/Balaclava Rd	42
145.00846648,-37.87055279	Orrong Rd/Balaclava Rd	43
145.01236326,-37.87106925	Ontario St/Balaclava Rd	44
145.01473187,-37.87134353	Kent Gr/Balaclava Rd	45
145.01762056,-37.87172566	Kooyong Rd/Balaclava Rd	46
145.02109944,-37.87214468	Elmhurst Rd/Balaclava Rd	47
145.03769979,-37.87419795	Normanby Rd/Balaclava Rd	55
145.04186623,-37.87570923	Dandenong Rd/Derby Rd	58
145.05468729,-37.87669687	The Avenue/Waverley Rd	62
145.05654607,-37.87691683	Oak Gr/Waverley Rd	63
144.9541761,-37.83752193	Park St/Montague St	27
144.95538431,-37.84067899	Montague St/Bridport St	28
144.95333717,-37.84156261	Bridport St/Victoria Ave	29
144.95128269,-37.84394201	Richardson St/Victoria Ave	30
144.94982559,-37.84567393	Graham St/Victoria Ave	31
144.94872853,-37.84712372	Beaconsfield Pde/Victoria Ave	32
144.98456545,-37.8381903	Walsh St/Toorak Rd	124
144.98674102,-37.83841678	Punt Rd/Toorak Rd	125
144.99216464,-37.83913121	South Yarra Railway Station/Toorak Rd	127
144.99575443,-37.8395889	Chapel St/Toorak Rd	128
144.9986657,-37.83992681	Tivoli Rd/Toorak Rd	129
145.00233557,-37.84036764	Hawksburn Rd/Toorak Rd	130
145.00536,-37.84072532	Williams Rd/Toorak Rd	131
145.00845238,-37.84109309	Toorak Village/Toorak Rd	132
145.01088768,-37.84138659	Canterbury Rd/Toorak Rd	133
145.06487739,-37.81092511	Deepdene Shopping Centre/Whitehorse Rd	43
144.97063402,-37.77845522	Brunswick Rd/Lygon St	120
144.9709714,-37.77566737	Weston St/Lygon St	121
144.97141481,-37.77273715	Glenlyon Rd/Lygon St	122
144.97194969,-37.76978147	Albert St/Lygon St	123
144.9722313,-37.76820024	Victoria St/Lygon St	124
144.97251166,-37.76666404	Blyth St/Lygon St	125
144.97290196,-37.76442681	Stewart St/Lygon St	126
144.97326463,-37.76236934	Albion St/Lygon St	127
144.97433358,-37.75938678	Mitchell St/Holmes St	128
144.97475384,-37.7568797	Moreland Rd/Holmes St	129
144.97015253,-37.75620573	Barrow St/Moreland Rd	130
144.96651984,-37.75580964	De Carle St/Moreland Rd	131
144.96427918,-37.75556367	Sydney Rd/Moreland Rd	132
144.96238062,-37.75526049	Moreland Station/Moreland Rd	133
144.97594518,-37.75356579	The Avenue/Nicholson St	130
144.97650522,-37.75134047	Rennie St/Nicholson St	131
144.97684134,-37.7494177	Crozier St/Nicholson St	132
144.97731019,-37.74637073	Harding St/Nicholson St	133
144.97772812,-37.74435924	Merribell Ave/Nicholson St	134
145.06867098,-37.8113749	Deepdene Park/Whitehorse Rd	44
145.07178499,-37.81175036	Hardwicke St/Whitehorse Rd	45
145.07592973,-37.81224172	Balwyn Cinema/Whitehorse Rd	46
145.08152373,-37.81291876	Balwyn Rd/Whitehorse Rd	47
145.08378838,-37.81319896	Balwyn Shopping Centre/Whitehorse Rd	48
145.08795601,-37.81369027	Northcote Ave/Whitehorse Rd	49
145.09516962,-37.81456418	Narrak Rd/Whitehorse Rd	51
145.01404827,-37.84175536	Orrong Rd/Toorak Rd	134
145.01758276,-37.8421664	Woorigoleen Rd/Toorak Rd	135
145.0200863,-37.84246086	Irving Rd/Toorak Rd	136
145.02306477,-37.84284435	Kooyong Rd/Toorak Rd	137
145.02624773,-37.8432312	Moonga Rd/Toorak Rd	138
145.02981717,-37.84361542	Glenbervie Rd/Toorak Rd	139
144.96715938,-37.79711281	Lygon St/Elgin St	112
144.96802483,-37.79412682	Lytton St/Lygon St	113
144.96826863,-37.79268914	Princes St/Lygon St	114
144.96879666,-37.78958017	Melbourne Cemetery/Lygon St	115
144.96918649,-37.78736999	Fenwick St/Lygon St	116
144.96973195,-37.78403601	Richardson St/Lygon St	117
144.97007361,-37.78192413	Pigdon St/Lygon St	118
144.98222463,-37.8452785	Alfred Hospital/Commercial Rd	26
144.98486293,-37.84563009	Punt Rd/Commercial Rd	27
144.9874126,-37.845899	Braille Library/Commercial Rd	28
144.99058337,-37.84631364	Porter St/Commercial Rd	29
144.99227051,-37.84654069	Prahran Market/Commercial Rd	30
144.99401471,-37.84675967	Chapel St/Commercial Rd	31
144.9978074,-37.84729285	Surrey Rd/Malvern Rd	32
145.00043426,-37.84765291	Francis St/Malvern Rd	33
145.00305004,-37.84800372	Williams Rd/Malvern Rd	34
145.00668529,-37.84847987	Mathoura Rd/Malvern Rd	35
145.00999189,-37.84892332	A'Beckett St/Malvern Rd	36
145.01207579,-37.84919284	Orrong Rd/Malvern Rd	37
145.01536023,-37.84961775	Clendon Rd/Malvern Rd	38
145.01867854,-37.85005214	Irving Rd/Malvern Rd	39
145.02130587,-37.85040273	Kooyong Rd/Malvern Rd	40
145.0239557,-37.85076266	Albany Rd/Malvern Rd	41
145.02614147,-37.85105166	Lauriston Girls School/Malvern Rd	42
145.02986746,-37.85154665	Glenferrie Rd/Malvern Rd	43
